State,year,Total # Polled,Ages 12-17,Ages 18-25,Ages 26+,Ages 18+,,,Ages 12-17,Ages 18-25,Ages 26+,Ages 18+
Alabama,2013,"1,752",43,273,"1,435","1,709",,,2.4543379,15.58219178,81.90639269,97.5456621
Alabama,2014,"1,803",40,275,"1,488","1,763",,,2.218524681,15.25235718,82.52911814,97.78147532
Alabama,2015,"1,779",33,276,"1,470","1,745",,,1.854974705,15.5143339,82.6306914,98.08881394
Alabama,2016,"1,656",31,265,"1,361","1,626",,,1.871980676,16.00241546,82.18599034,98.1884058
Alabama,2017,"1,709",33,259,"1,417","1,675",,,1.930953774,15.15506144,82.91398479,98.01053248
Alaska,2013,306,6,47,253,299,,,1.960784314,15.35947712,82.67973856,97.7124183
Alaska,2014,313,6,50,257,307,,,1.916932907,15.97444089,82.1086262,98.08306709
Alaska,2015,319,7,52,261,313,,,2.194357367,16.30094044,81.81818182,98.11912226
Alaska,2016,307,6,47,254,301,,,1.954397394,15.30944625,82.73615635,98.04560261
Alaska,2017,302,6,42,254,296,,,1.986754967,13.90728477,84.10596026,98.01324503
Arizona,2013,"2,762",70,416,"2,277","2,692",,,2.534395366,15.0615496,82.44026068,97.46560463
Arizona,2014,"2,846",65,425,"2,357","2,782",,,2.283907238,14.93323963,82.81799016,97.7512298
