"Table 5. First Use of Marijuana, by Age Group and State: Average Annual Number of Marijuana Initiates (Expressed as Numbers in Thousands of the At-Risk Population), Based on 2016 and 2017 NSDUHs",,,,,,,,,,,,,,,,
"NOTE: First use of marijuana (or the average annual number of marijuana initiates) = X1  ÷ 2, where X1 is the number of marijuana initiates in the past 24 months. For details, see Section B of the “2016-2017 NSDUH: Guide to State Tables and Summary of Small Area Estimation Methodology” at https://www.samhsa.gov/data/.",,,,,,,,,,,,,,,,
"NOTE: The state and census region Bayesian confidence (credible) intervals presented here use a simultaneous solution for the First Use of Marijuana and Never Used Marijuana outcomes, which had age group-specific random effects that were allowed to be correlated across the two outcomes. The associated Markov Chain Monte Carlo chains were used to calculate the posterior variance. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
NOTE: Estimated numbers appearing as 0 in this table mean that the estimate is greater than 0 but less than 500 (because estimated numbers are shown in thousands).,,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2016 and 2017.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
22,Kansas,30,25,35,11,9,14,14,11,17,5,3,8,18,15,23
23,Kentucky,39,33,47,16,13,20,18,14,22,5,3,9,23,18,29
24,Louisiana,35,29,43,15,12,19,15,12,20,5,3,8,20,16,26
25,Maine,13,11,16,5,4,6,5,4,7,3,2,5,8,6,11
26,Maryland,57,48,68,23,18,28,25,19,31,10,6,16,34,27,44
27,Massachusetts,86,73,103,30,24,37,41,33,51,16,10,25,57,45,71
28,Michigan,106,94,120,41,35,47,48,41,56,17,12,25,65,55,77
29,Minnesota,61,52,71,23,18,28,29,24,36,9,6,14,38,31,47
30,Mississippi,28,23,33,11,9,14,13,10,17,3,2,5,17,13,21
31,Missouri,65,54,78,22,17,27,33,26,41,11,7,17,44,35,55
32,Montana,12,10,14,4,3,5,5,4,7,2,1,3,7,6,9
33,Nebraska,21,18,25,8,6,9,11,9,14,2,1,4,13,11,17
34,Nevada,29,24,34,11,9,14,11,9,14,6,4,10,17,13,22
35,New Hampshire,15,12,17,5,4,6,7,6,9,2,1,3,9,7,12
36,New Jersey,85,73,100,29,24,36,42,34,51,14,9,23,56,46,69
37,New Mexico,22,19,27,9,7,11,9,7,11,5,3,7,13,10,17
38,New York,192,170,217,68,59,77,90,77,106,34,23,50,124,105,147
39,North Carolina,94,81,109,37,31,44,42,34,52,15,10,22,57,46,69
40,North Dakota,8,6,9,2,2,3,4,3,5,1,1,2,5,4,7
41,Ohio,111,98,126,43,37,50,53,45,62,15,10,22,68,57,80
42,Oklahoma,36,30,43,14,11,17,15,12,20,7,4,11,22,17,28
43,Oregon,47,39,56,16,13,19,21,17,26,10,6,16,31,24,39
44,Pennsylvania,106,92,122,37,32,44,52,43,62,17,11,27,69,57,83
45,Rhode Island,12,10,15,4,3,5,6,4,7,3,2,4,8,6,10
46,South Carolina,40,33,47,15,12,19,18,14,23,6,4,10,24,19,31
47,South Dakota,8,7,10,3,2,4,4,3,5,1,1,2,5,4,7
48,Tennessee,52,43,63,22,18,28,23,18,30,6,4,11,30,23,39
49,Texas,227,201,256,95,81,110,103,87,122,29,19,43,132,111,157
50,Utah,32,26,39,11,8,14,16,13,21,5,3,8,21,17,27
51,Vermont,7,6,8,2,2,3,3,2,4,1,1,2,4,3,6
52,Virginia,69,59,81,26,21,31,32,26,40,11,7,18,44,35,54
53,Washington,94,76,116,27,22,34,38,29,48,29,17,48,67,51,89
54,West Virginia,13,11,16,5,4,7,5,4,7,2,1,4,7,6,10
55,Wisconsin,56,47,68,23,19,28,25,20,32,8,5,15,34,26,43
56,Wyoming,5,4,6,2,2,2,2,2,3,1,1,2,3,3,4
