"Table 7. Cocaine Use in the Past Year, by Age Group and State: Estimated Numbers (in Thousands), Annual Averages Based on 2016 and 2017 NSDUHs",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
NOTE: Estimated numbers appearing as 0 in this table mean that the estimate is greater than 0 but less than 500 (because estimated numbers are shown in thousands).,,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2016 and 2017.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
38,New York,414,350,489,6,4,9,125,103,151,283,228,350,407,344,483
39,North Carolina,158,124,200,3,2,5,54,42,70,100,74,136,154,121,197
40,North Dakota,9,7,13,0,0,1,5,3,7,4,3,7,9,6,12
41,Ohio,172,142,209,5,3,7,63,50,78,105,81,136,168,138,204
42,Oklahoma,54,40,73,2,1,2,23,16,32,30,20,45,53,39,71
43,Oregon,104,82,133,3,2,5,37,28,48,64,47,88,101,79,130
44,Pennsylvania,215,174,266,5,3,7,74,59,93,136,103,180,210,170,260
45,Rhode Island,24,18,32,1,0,1,10,7,13,14,10,20,24,18,31
46,South Carolina,81,61,108,1,1,2,30,23,40,49,34,72,80,60,106
47,South Dakota,8,6,11,0,0,1,3,2,5,4,3,7,8,5,11
48,Tennessee,104,79,139,3,2,4,37,26,50,65,46,93,102,76,136
49,Texas,334,273,407,11,7,16,136,109,170,186,140,247,323,263,395
50,Utah,42,31,55,2,1,3,18,13,26,21,14,31,40,29,53
51,Vermont,19,15,24,0,0,1,9,7,12,10,7,14,19,15,24
52,Virginia,135,106,171,3,2,4,46,36,60,86,63,117,132,104,168
53,Washington,143,109,188,4,2,6,48,36,65,91,64,128,139,105,184
54,West Virginia,26,19,34,1,0,1,9,7,13,16,11,23,25,18,33
55,Wisconsin,98,74,130,3,2,4,39,28,53,57,40,81,96,72,127
56,Wyoming,8,6,10,0,0,1,3,2,4,4,3,7,7,5,10
