"Table 20. Illicit Drug Use Disorder in the Past Year, by Age Group and State: Estimated Numbers (in Thousands), Annual Averages Based on 2016 and 2017 NSDUHs",,,,,,,,,,,,,,,,
NOTE: Illicit Drug Use Disorder is defined as meeting criteria for illicit drug dependence or abuse. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).,,,,,,,,,,,,,,,,
"NOTE: Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
NOTE: Estimated numbers appearing as 0 in this table mean that the estimate is greater than 0 but less than 500 (because estimated numbers are shown in thousands).,,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2016 and 2017.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
23,Kentucky,104,84,129,10,7,13,35,27,44,60,44,80,94,75,118
24,Louisiana,102,81,129,9,6,12,33,25,43,61,45,84,94,73,120
25,Maine,35,28,44,3,2,4,10,8,13,22,16,30,32,25,40
26,Maryland,141,113,175,12,9,17,49,38,62,79,58,109,128,102,161
27,Massachusetts,189,151,236,15,11,20,66,51,85,108,79,147,174,137,220
28,Michigan,250,213,293,22,18,28,79,66,95,148,118,186,227,192,269
29,Minnesota,109,87,137,13,10,18,34,26,45,61,44,85,96,74,123
30,Mississippi,67,53,84,7,5,9,21,16,28,38,28,52,60,47,76
31,Missouri,129,102,162,12,9,17,40,30,53,77,56,104,117,91,149
32,Montana,27,22,34,3,2,4,9,7,11,15,11,21,24,20,30
33,Nebraska,40,31,50,4,3,6,15,11,19,21,15,29,36,28,46
34,Nevada,86,69,107,9,7,13,27,21,35,50,37,68,77,61,97
35,New Hampshire,37,30,45,3,2,4,14,11,17,20,14,27,33,27,41
36,New Jersey,173,140,212,17,13,22,61,48,77,95,70,128,156,125,194
37,New Mexico,55,44,68,7,5,9,19,14,24,29,21,40,48,38,60
38,New York,459,396,532,40,33,50,165,141,194,254,203,318,419,358,490
39,North Carolina,231,191,279,24,18,31,78,63,97,129,98,170,207,170,253
40,North Dakota,16,12,20,2,1,2,6,4,7,9,6,12,14,11,18
41,Ohio,290,250,336,28,22,35,91,76,109,171,137,212,262,223,307
42,Oklahoma,89,69,114,10,7,13,29,22,39,50,35,71,79,61,103
43,Oregon,116,94,144,12,9,15,33,25,42,72,54,97,105,83,132
44,Pennsylvania,286,241,338,23,18,29,88,73,107,175,138,222,263,220,314
45,Rhode Island,31,25,39,3,2,4,11,8,14,18,13,24,29,23,36
46,South Carolina,115,91,143,12,9,15,39,30,50,64,47,87,103,81,131
47,South Dakota,22,17,27,2,2,3,6,5,8,13,9,18,19,15,24
48,Tennessee,151,121,188,16,12,21,51,39,66,84,62,114,135,107,170
49,Texas,519,448,600,62,50,78,202,170,240,254,202,320,456,389,535
50,Utah,72,58,89,8,6,11,27,21,36,36,27,49,64,51,80
51,Vermont,20,17,25,2,1,2,8,6,11,10,8,14,19,15,23
52,Virginia,192,158,232,16,12,21,65,52,80,111,84,145,175,143,214
53,Washington,215,172,267,22,17,29,59,46,76,133,98,180,192,152,243
54,West Virginia,42,34,52,4,3,6,13,10,17,25,19,34,38,30,48
55,Wisconsin,106,83,135,12,9,17,36,27,47,58,41,82,94,72,122
56,Wyoming,12,10,15,2,1,2,3,3,5,7,5,10,11,8,14
