"Table 26. Needing But Not Receiving Treatment at a Specialty Facility for Substance Use in the Past Year, by Age Group and State: Estimated Numbers (in Thousands), Annual Averages Based on 2016 and 2017 NSDUHs",,,,,,,,,,,,,,,,
"NOTE: Respondents were classified as needing substance use treatment if they met the criteria for an illicit drug or alcohol use disorder as defined in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV) or received treatment for illicit drug or alcohol use at a specialty facility (i.e., drug and alcohol rehabilitation facility [inpatient or outpatient], hospital [inpatient only], or mental health center). Needing But Not Receiving Substance Use Treatment refers to respondents who are classified as needing illicit drug or alcohol treatment, but who did not receive illicit drug or alcohol treatment at a specialty facility. Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
NOTE: Estimated numbers appearing as 0 in this table mean that the estimate is greater than 0 but less than 500 (because estimated numbers are shown in thousands).,,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2016 and 2017.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
46,South Carolina,287,244,338,15,11,19,82,69,97,191,154,235,273,230,322
47,South Dakota,58,50,68,4,3,5,16,13,19,39,31,47,54,46,64
48,Tennessee,343,290,405,19,14,25,94,77,115,229,185,283,324,272,384
49,Texas,"1,300","1,170","1,442",81,66,100,392,347,443,826,715,953,"1,218","1,092","1,357"
50,Utah,149,126,175,9,7,12,47,38,58,92,74,113,139,117,165
51,Vermont,48,41,55,2,2,3,16,13,19,29,24,36,45,39,53
52,Virginia,494,430,566,23,18,29,135,117,156,336,279,402,471,408,542
53,Washington,489,415,575,27,21,35,104,85,127,358,292,436,462,390,547
54,West Virginia,93,78,111,5,4,7,24,19,29,64,51,80,87,73,105
55,Wisconsin,362,309,423,18,14,23,103,87,122,241,195,295,344,292,404
56,Wyoming,34,29,40,2,1,3,8,7,10,24,20,30,32,27,38
