"Table 3. Marijuana Use in the Past Month, by Age Group and State: Estimated Numbers (in Thousands), Annual Averages Based on 2012 and 2013 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2012 and 2013.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
44,Pennsylvania,697,627,775,65,56,74,266,244,289,366,305,439,632,564,708
45,Rhode Island,126,109,146,10,8,12,39,35,44,77,62,95,116,99,136
46,South Carolina,270,220,329,26,21,32,97,82,114,147,108,198,244,197,301
47,South Dakota,34,27,43,3,3,4,12,10,14,19,14,27,31,24,39
48,Tennessee,292,235,361,31,24,39,104,87,123,158,115,216,262,208,328
49,Texas,"1,117",995,"1,254",134,116,155,411,370,456,572,471,693,983,866,"1,116"
50,Utah,114,91,142,15,11,19,40,32,50,59,42,82,99,77,125
51,Vermont,64,54,74,5,4,6,21,19,24,38,30,47,59,50,69
52,Virginia,425,346,521,38,29,48,152,127,181,236,174,318,388,313,480
53,Washington,708,610,819,52,43,63,189,166,214,468,380,572,656,561,765
54,West Virginia,80,64,99,7,5,9,28,24,34,45,32,61,73,58,91
55,Wisconsin,311,255,380,32,26,40,114,96,134,165,120,225,279,225,345
56,Wyoming,28,22,35,3,2,3,9,7,11,16,12,22,25,20,32
