"Table 22. Needing But Not Receiving Treatment for Alcohol Use in the Past Year, by Age Group and State: Estimated Numbers (in Thousands), Annual Averages Based on 2012 and 2013 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: Needing But Not Receiving Treatment refers to respondents classified as needing treatment for alcohol, but not receiving treatment for an alcohol problem at a specialty facility (i.e., drug and alcohol rehabilitation facilities [inpatient or outpatient], hospitals [inpatient only], and mental health centers). ",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2012 and 2013.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
45,Rhode Island,71,60,84,2,2,3,22,19,26,46,36,58,69,58,81
46,South Carolina,229,189,278,10,8,14,60,50,72,159,124,203,219,180,267
47,South Dakota,50,42,59,2,2,3,15,13,18,33,26,41,48,40,57
48,Tennessee,293,239,357,14,11,19,81,68,97,197,152,255,278,226,341
49,Texas,"1,379","1,244","1,526",68,56,82,386,349,426,925,804,"1,063","1,311","1,178","1,457"
50,Utah,113,92,138,7,5,10,38,31,46,68,52,89,106,86,129
51,Vermont,35,29,42,2,1,2,11,9,13,23,18,29,34,28,40
52,Virginia,480,401,574,19,14,25,139,117,163,323,255,407,461,384,553
53,Washington,403,340,477,17,13,22,107,91,125,279,225,346,386,324,459
54,West Virginia,93,77,112,4,3,6,24,20,29,64,50,82,88,73,107
55,Wisconsin,360,302,427,17,12,22,95,81,111,248,197,310,343,287,410
56,Wyoming,37,32,44,2,1,2,10,9,12,25,20,32,36,30,42
